# mesh name: boxMesh_1
# primitive scorer name: eD
# iX, iY, iZ, value 
21,0,44,11
21,0,45,8
21,0,46,3
21,0,47,6
21,0,48,3
21,0,49,4
21,0,50,3
21,0,51,1
21,0,52,1
21,0,53,2
21,0,54,5
21,0,55,7
21,0,56,4
21,0,57,0
21,0,58,0
21,0,59,2
21,0,60,5
21,0,61,3
21,0,62,3
21,0,63,2
21,0,64,0
21,0,65,2
21,0,66,2
21,0,67,1
21,0,68,0
21,0,69,1
21,0,70,2
21,0,71,4
21,0,72,4
21,0,73,2
21,0,74,1
21,0,75,1
21,0,76,2
21,0,77,1
21,0,78,1
21,0,79,1
22,0,0,1
22,0,1,2
22,0,2,5
22,0,3,4
22,0,4,3
22,0,5,2
22,0,6,4
22,0,7,4
22,0,8,5
22,0,9,1
22,0,10,1
22,0,11,0
22,0,12,1
22,0,13,1
22,0,14,2
22,0,15,0
22,0,16,2
22,0,17,4
22,0,18,1
22,0,19,2
22,0,20,2
22,0,21,1
22,0,22,2
22,0,23,5
22,0,24,4
22,0,25,1
22,0,26,1
22,0,27,3
22,0,28,7
22,0,29,8
22,0,30,2
22,0,31,8
22,0,32,7
22,0,33,4
22,0,34,9
22,0,35,13
22,0,36,12
22,0,37,6
22,0,38,8
22,0,39,9
22,0,40,11
22,0,41,11
22,0,42,10
22,0,43,7
22,0,44,10
22,0,45,5
22,0,46,6
22,0,47,7
22,0,48,6
22,0,49,6
22,0,50,2
22,0,51,1
22,0,52,4
22,0,53,4
22,0,54,5
22,0,55,4
22,0,56,2
22,0,57,1
22,0,58,1
22,0,59,5
22,0,60,4
22,0,61,3
22,0,62,3
22,0,63,2
22,0,64,2
22,0,65,2
22,0,66,0
22,0,67,0
22,0,68,0
22,0,69,0
22,0,70,2
22,0,71,6
22,0,72,3
22,0,73,2
22,0,74,3
22,0,75,4
22,0,76,3
22,0,77,2
22,0,78,2
22,0,79,1
23,0,0,0
23,0,1,0
23,0,2,1
23,0,3,2
23,0,4,3
23,0,5,2
23,0,6,2
23,0,7,3
23,0,8,7
23,0,9,5
23,0,10,5
23,0,11,2
23,0,12,3
23,0,13,2
23,0,14,5
23,0,15,5
23,0,16,1
23,0,17,4
23,0,18,1
23,0,19,1
23,0,20,0
23,0,21,0
23,0,22,1
23,0,23,2
23,0,24,6
23,0,25,5
23,0,26,1
23,0,27,4
23,0,28,8
23,0,29,10
23,0,30,4
23,0,31,4
23,0,32,13
23,0,33,6
23,0,34,5
23,0,35,11
23,0,36,15
23,0,37,14
23,0,38,6
23,0,39,10
23,0,40,13
23,0,41,10
23,0,42,15
23,0,43,7
23,0,44,13
23,0,45,8
23,0,46,14
23,0,47,12
23,0,48,5
23,0,49,8
23,0,50,3
23,0,51,8
23,0,52,9
23,0,53,3
23,0,54,6
23,0,55,3
23,0,56,3
23,0,57,1
23,0,58,2
23,0,59,4
23,0,60,3
23,0,61,3
23,0,62,3
23,0,63,3
23,0,64,3
23,0,65,1
23,0,66,1
23,0,67,1
23,0,68,1
23,0,69,3
23,0,70,5
23,0,71,4
23,0,72,1
23,0,73,2
23,0,74,2
23,0,75,1
23,0,76,0
23,0,77,1
23,0,78,1
23,0,79,0
24,0,0,1
24,0,1,0
24,0,2,0
24,0,3,0
24,0,4,1
24,0,5,1
24,0,6,0
24,0,7,0
24,0,8,1
24,0,9,1
24,0,10,3
24,0,11,2
24,0,12,3
24,0,13,3
24,0,14,4
24,0,15,7
24,0,16,4
24,0,17,2
24,0,18,4
24,0,19,2
24,0,20,1
24,0,21,0
24,0,22,1
24,0,23,2
24,0,24,3
24,0,25,4
24,0,26,6
24,0,27,4
24,0,28,6
24,0,29,10
24,0,30,6
24,0,31,5
24,0,32,9
24,0,33,13
24,0,34,8
24,0,35,11
24,0,36,12
24,0,37,15
24,0,38,10
24,0,39,15
24,0,40,13
24,0,41,11
24,0,42,22
24,0,43,12
24,0,44,15
24,0,45,13
24,0,46,7
24,0,47,10
24,0,48,6
24,0,49,10
24,0,50,11
24,0,51,8
24,0,52,3
24,0,53,3
24,0,54,4
24,0,55,2
24,0,56,3
24,0,57,1
24,0,58,2
24,0,59,3
24,0,60,3
24,0,61,1
24,0,62,2
24,0,63,2
24,0,64,2
24,0,65,0
24,0,66,0
24,0,67,0
24,0,68,2
24,0,69,3
24,0,70,3
24,0,71,2
24,0,72,1
24,0,73,0
24,0,74,1
24,0,75,0
24,0,76,0
24,0,77,1
24,0,78,0
24,0,79,0
25,0,0,2
25,0,1,1
25,0,2,2
25,0,3,1
25,0,4,1
25,0,5,1
25,0,6,1
25,0,7,0
25,0,8,1
25,0,9,0
25,0,10,2
25,0,11,3
25,0,12,3
25,0,13,3
25,0,14,2
25,0,15,3
25,0,16,6
25,0,17,4
25,0,18,4
25,0,19,4
25,0,20,2
25,0,21,2
25,0,22,1
25,0,23,2
25,0,24,5
25,0,25,6
25,0,26,7
25,0,27,4
25,0,28,5
25,0,29,10
25,0,30,13
25,0,31,10
25,0,32,7
25,0,33,12
25,0,34,18
25,0,35,14
25,0,36,16
25,0,37,18
25,0,38,19
25,0,39,21
25,0,40,11
25,0,41,12
25,0,42,10
25,0,43,15
25,0,44,15
25,0,45,8
25,0,46,6
25,0,47,12
25,0,48,11
25,0,49,10
25,0,50,11
25,0,51,8
25,0,52,4
25,0,53,5
25,0,54,5
25,0,55,1
25,0,56,2
25,0,57,3
25,0,58,5
25,0,59,2
25,0,60,2
25,0,61,0
25,0,62,0
25,0,63,2
25,0,64,1
25,0,65,0
25,0,66,1
25,0,67,2
25,0,68,2
25,0,69,2
25,0,70,2
25,0,71,0
25,0,72,0
25,0,73,1
25,0,74,1
25,0,75,0
25,0,76,0
25,0,77,1
25,0,78,0
25,0,79,2
26,0,0,1
26,0,1,2
26,0,2,3
26,0,3,3
26,0,4,2
26,0,5,2
26,0,6,3
26,0,7,1
26,0,8,2
26,0,9,1
26,0,10,1
26,0,11,1
26,0,12,1
26,0,13,1
26,0,14,1
26,0,15,2
26,0,16,3
26,0,17,6
26,0,18,5
26,0,19,5
26,0,20,2
26,0,21,4
26,0,22,3
26,0,23,3
26,0,24,4
26,0,25,3
26,0,26,6
26,0,27,11
26,0,28,10
26,0,29,5
26,0,30,13
26,0,31,9
26,0,32,12
26,0,33,13
26,0,34,14
26,0,35,15
26,0,36,12
26,0,37,18
26,0,38,18
26,0,39,17
26,0,40,15
26,0,41,14
26,0,42,20
26,0,43,19
26,0,44,14
26,0,45,14
26,0,46,11
26,0,47,7
26,0,48,10
26,0,49,12
26,0,50,10
26,0,51,8
26,0,52,8
26,0,53,8
26,0,54,4
26,0,55,2
26,0,56,5
26,0,57,4
26,0,58,7
26,0,59,3
26,0,60,1
26,0,61,0
26,0,62,2
26,0,63,2
26,0,64,1
26,0,65,1
26,0,66,2
26,0,67,2
26,0,68,2
26,0,69,2
26,0,70,0
26,0,71,0
26,0,72,0
26,0,73,1
26,0,74,0
26,0,75,0
26,0,76,1
26,0,77,2
26,0,78,2
26,0,79,2
27,0,0,2
27,0,1,3
27,0,2,3
27,0,3,1
27,0,4,2
27,0,5,0
27,0,6,3
27,0,7,4
27,0,8,4
27,0,9,0
27,0,10,0
27,0,11,0
27,0,12,0
27,0,13,2
27,0,14,2
27,0,15,1
27,0,16,1
27,0,17,3
27,0,18,4
27,0,19,8
27,0,20,6
27,0,21,3
27,0,22,6
27,0,23,3
27,0,24,1
27,0,25,6
27,0,26,10
27,0,27,9
27,0,28,10
27,0,29,14
27,0,30,16
27,0,31,21
27,0,32,15
27,0,33,18
27,0,34,16
27,0,35,14
27,0,36,19
27,0,37,20
27,0,38,16
27,0,39,12
27,0,40,12
27,0,41,15
27,0,42,22
27,0,43,20
27,0,44,19
27,0,45,13
27,0,46,14
27,0,47,7
27,0,48,13
27,0,49,11
27,0,50,13
27,0,51,10
27,0,52,7
27,0,53,7
27,0,54,3
27,0,55,3
27,0,56,3
27,0,57,6
27,0,58,5
27,0,59,2
27,0,60,3
27,0,61,0
27,0,62,1
27,0,63,0
27,0,64,3
27,0,65,3
27,0,66,2
27,0,67,2
27,0,68,2
27,0,69,1
27,0,70,0
27,0,71,0
27,0,72,0
27,0,73,1
27,0,74,1
27,0,75,1
27,0,76,2
27,0,77,1
27,0,78,1
27,0,79,0
28,0,0,3
28,0,1,2
28,0,2,2
28,0,3,2
28,0,4,4
28,0,5,3
28,0,6,4
28,0,7,3
28,0,8,4
28,0,9,3
28,0,10,2
28,0,11,1
28,0,12,1
28,0,13,2
28,0,14,2
28,0,15,1
28,0,16,1
28,0,17,0
28,0,18,0
28,0,19,5
28,0,20,10
28,0,21,4
28,0,22,4
28,0,23,5
28,0,24,5
28,0,25,6
28,0,26,5
28,0,27,10
28,0,28,13
28,0,29,16
28,0,30,14
28,0,31,12
28,0,32,11
28,0,33,20
28,0,34,12
28,0,35,11
28,0,36,18
28,0,37,19
28,0,38,17
28,0,39,18
28,0,40,16
28,0,41,18
28,0,42,15
28,0,43,19
28,0,44,15
28,0,45,20
28,0,46,18
28,0,47,13
28,0,48,18
28,0,49,9
28,0,50,11
28,0,51,12
28,0,52,17
28,0,53,12
28,0,54,4
28,0,55,3
28,0,56,5
28,0,57,8
28,0,58,0
28,0,59,1
28,0,60,3
28,0,61,4
28,0,62,4
28,0,63,3
28,0,64,4
28,0,65,2
28,0,66,2
28,0,67,2
28,0,68,2
28,0,69,0
28,0,70,0
28,0,71,0
28,0,72,1
28,0,73,3
28,0,74,2
28,0,75,2
28,0,76,2
28,0,77,1
28,0,78,2
28,0,79,0
29,0,0,3
29,0,1,2
29,0,2,3
29,0,3,3
29,0,4,2
29,0,5,1
29,0,6,3
29,0,7,2
29,0,8,2
29,0,9,3
29,0,10,3
29,0,11,3
29,0,12,2
29,0,13,1
29,0,14,0
29,0,15,0
29,0,16,1
29,0,17,1
29,0,18,1
29,0,19,3
29,0,20,8
29,0,21,7
29,0,22,6
29,0,23,7
29,0,24,8
29,0,25,6
29,0,26,4
29,0,27,11
29,0,28,14
29,0,29,16
29,0,30,16
29,0,31,11
29,0,32,13
29,0,33,23
29,0,34,20
29,0,35,13
29,0,36,8
29,0,37,15
29,0,38,8
29,0,39,16
29,0,40,15
29,0,41,21
29,0,42,20
29,0,43,24
29,0,44,10
29,0,45,20
29,0,46,19
29,0,47,16
29,0,48,15
29,0,49,13
29,0,50,14
29,0,51,9
29,0,52,6
29,0,53,9
29,0,54,11
29,0,55,5
29,0,56,3
29,0,57,6
29,0,58,4
29,0,59,5
29,0,60,2
29,0,61,5
29,0,62,4
29,0,63,4
29,0,64,4
29,0,65,4
29,0,66,2
29,0,67,0
29,0,68,0
29,0,69,0
29,0,70,0
29,0,71,2
29,0,72,2
29,0,73,2
29,0,74,2
29,0,75,3
29,0,76,3
29,0,77,2
29,0,78,1
29,0,79,0
30,0,0,2
30,0,1,2
30,0,2,3
30,0,3,2
30,0,4,1
30,0,5,3
30,0,6,3
30,0,7,2
30,0,8,1
30,0,9,2
30,0,10,2
30,0,11,2
30,0,12,4
30,0,13,2
30,0,14,2
30,0,15,1
30,0,16,0
30,0,17,5
30,0,18,6
30,0,19,6
30,0,20,5
30,0,21,4
30,0,22,3
30,0,23,5
30,0,24,9
30,0,25,9
30,0,26,8
30,0,27,9
30,0,28,11
30,0,29,12
30,0,30,14
30,0,31,12
30,0,32,15
30,0,33,15
30,0,34,15
30,0,35,15
30,0,36,12
30,0,37,13
30,0,38,8
30,0,39,14
30,0,40,15
30,0,41,20
30,0,42,14
30,0,43,13
30,0,44,6
30,0,45,15
30,0,46,17
30,0,47,10
30,0,48,12
30,0,49,18
30,0,50,16
30,0,51,12
30,0,52,14
30,0,53,8
30,0,54,8
30,0,55,7
30,0,56,3
30,0,57,4
30,0,58,1
30,0,59,4
30,0,60,3
30,0,61,3
30,0,62,3
30,0,63,3
30,0,64,3
30,0,65,3
30,0,66,2
30,0,67,2
30,0,68,2
30,0,69,4
30,0,70,3
30,0,71,3
30,0,72,1
30,0,73,1
30,0,74,1
30,0,75,0
30,0,76,1
30,0,77,0
30,0,78,0
30,0,79,0
31,0,0,0
31,0,1,0
31,0,2,2
31,0,3,1
31,0,4,1
31,0,5,1
31,0,6,0
31,0,7,1
31,0,8,1
31,0,9,3
31,0,10,4
31,0,11,2
31,0,12,2
31,0,13,2
31,0,14,2
31,0,15,2
31,0,16,4
31,0,17,4
31,0,18,4
31,0,19,5
31,0,20,4
31,0,21,6
31,0,22,3
31,0,23,4
31,0,24,7
31,0,25,7
31,0,26,9
31,0,27,7
31,0,28,13
31,0,29,14
31,0,30,16
31,0,31,15
31,0,32,15
31,0,33,13
31,0,34,17
31,0,35,26
31,0,36,24
31,0,37,12
31,0,38,16
31,0,39,17
31,0,40,21
31,0,41,24
31,0,42,16
31,0,43,16
31,0,44,16
31,0,45,24
31,0,46,17
31,0,47,15
31,0,48,11
31,0,49,6
31,0,50,11
31,0,51,13
31,0,52,14
31,0,53,5
31,0,54,5
31,0,55,3
31,0,56,6
31,0,57,5
31,0,58,3
31,0,59,6
31,0,60,6
31,0,61,4
31,0,62,4
31,0,63,3
31,0,64,1
31,0,65,2
31,0,66,0
31,0,67,0
31,0,68,2
31,0,69,3
31,0,70,2
31,0,71,2
31,0,72,1
31,0,73,1
31,0,74,0
31,0,75,0
31,0,76,0
31,0,77,0
31,0,78,0
31,0,79,0
32,0,0,2
32,0,1,3
32,0,2,4
32,0,3,1
32,0,4,1
32,0,5,1
32,0,6,1
32,0,7,1
32,0,8,1
32,0,9,1
32,0,10,1
32,0,11,2
32,0,12,3
32,0,13,1
32,0,14,1
32,0,15,3
32,0,16,4
32,0,17,3
32,0,18,1
32,0,19,1
32,0,20,4
32,0,21,6
32,0,22,3
32,0,23,4
32,0,24,6
32,0,25,9
32,0,26,10
32,0,27,11
32,0,28,17
32,0,29,17
32,0,30,23
32,0,31,15
32,0,32,18
32,0,33,25
32,0,34,15
32,0,35,21
32,0,36,23
32,0,37,18
32,0,38,20
32,0,39,14
32,0,40,17
32,0,41,18
32,0,42,15
32,0,43,16
32,0,44,18
32,0,45,17
32,0,46,21
32,0,47,8
32,0,48,12
32,0,49,10
32,0,50,10
32,0,51,14
32,0,52,14
32,0,53,11
32,0,54,9
32,0,55,6
32,0,56,8
32,0,57,4
32,0,58,3
32,0,59,4
32,0,60,6
32,0,61,7
32,0,62,5
32,0,63,1
32,0,64,0
32,0,65,2
32,0,66,1
32,0,67,2
32,0,68,2
32,0,69,0
32,0,70,1
32,0,71,0
32,0,72,1
32,0,73,2
32,0,74,1
32,0,75,1
32,0,76,1
32,0,77,0
32,0,78,0
32,0,79,1
33,0,0,6
33,0,1,5
33,0,2,2
33,0,3,1
33,0,4,1
33,0,5,1
33,0,6,3
33,0,7,2
33,0,8,1
33,0,9,1
33,0,10,1
33,0,11,0
33,0,12,3
33,0,13,1
33,0,14,1
33,0,15,0
33,0,16,2
33,0,17,4
33,0,18,3
33,0,19,4
33,0,20,6
33,0,21,3
33,0,22,3
33,0,23,2
33,0,24,5
33,0,25,6
33,0,26,10
33,0,27,11
33,0,28,17
33,0,29,18
33,0,30,16
33,0,31,22
33,0,32,19
33,0,33,22
33,0,34,14
33,0,35,19
33,0,36,27
33,0,37,22
33,0,38,12
33,0,39,14
33,0,40,24
33,0,41,14
33,0,42,15
33,0,43,16
33,0,44,18
33,0,45,10
33,0,46,16
33,0,47,19
33,0,48,18
33,0,49,15
33,0,50,12
33,0,51,16
33,0,52,13
33,0,53,12
33,0,54,10
33,0,55,12
33,0,56,10
33,0,57,5
33,0,58,5
33,0,59,5
33,0,60,3
33,0,61,1
33,0,62,2
33,0,63,2
33,0,64,1
33,0,65,3
33,0,66,6
33,0,67,5
33,0,68,1
33,0,69,2
33,0,70,1
33,0,71,0
33,0,72,1
33,0,73,1
33,0,74,0
33,0,75,0
33,0,76,1
33,0,77,1
33,0,78,2
33,0,79,2
34,0,0,3
34,0,1,3
34,0,2,4
34,0,3,2
34,0,4,1
34,0,5,2
34,0,6,3
34,0,7,2
34,0,8,1
34,0,9,1
34,0,10,2
34,0,11,2
34,0,12,3
34,0,13,5
34,0,14,3
34,0,15,2
34,0,16,3
34,0,17,1
34,0,18,3
34,0,19,3
34,0,20,4
34,0,21,4
34,0,22,5
34,0,23,4
34,0,24,7
34,0,25,9
34,0,26,10
34,0,27,16
34,0,28,14
34,0,29,14
34,0,30,14
34,0,31,18
34,0,32,23
34,0,33,19
34,0,34,20
34,0,35,21
34,0,36,22
34,0,37,26
34,0,38,17
34,0,39,8
34,0,40,22
34,0,41,20
34,0,42,15
34,0,43,10
34,0,44,16
34,0,45,12
34,0,46,13
34,0,47,17
34,0,48,27
34,0,49,12
34,0,50,10
34,0,51,12
34,0,52,11
34,0,53,12
34,0,54,10
34,0,55,11
34,0,56,11
34,0,57,7
34,0,58,4
34,0,59,2
34,0,60,1
34,0,61,1
34,0,62,1
34,0,63,2
34,0,64,3
34,0,65,5
34,0,66,3
34,0,67,3
34,0,68,4
34,0,69,3
34,0,70,2
34,0,71,1
34,0,72,1
34,0,73,0
34,0,74,0
34,0,75,0
34,0,76,0
34,0,77,1
34,0,78,1
34,0,79,2
35,0,0,2
35,0,1,2
35,0,2,2
35,0,3,2
35,0,4,1
35,0,5,0
35,0,6,1
35,0,7,1
35,0,8,1
35,0,9,2
35,0,10,1
35,0,11,2
35,0,12,3
35,0,13,4
35,0,14,3
35,0,15,5
35,0,16,5
35,0,17,2
35,0,18,3
35,0,19,1
35,0,20,3
35,0,21,3
35,0,22,3
35,0,23,4
35,0,24,5
35,0,25,6
35,0,26,12
35,0,27,14
35,0,28,13
35,0,29,17
35,0,30,16
35,0,31,15
35,0,32,17
35,0,33,14
35,0,34,12
35,0,35,14
35,0,36,11
35,0,37,18
35,0,38,20
35,0,39,18
35,0,40,20
35,0,41,23
35,0,42,11
35,0,43,12
35,0,44,10
35,0,45,12
35,0,46,17
35,0,47,12
35,0,48,7
35,0,49,12
35,0,50,7
35,0,51,8
35,0,52,14
35,0,53,10
35,0,54,9
35,0,55,5
35,0,56,8
35,0,57,6
35,0,58,2
35,0,59,0
35,0,60,3
35,0,61,3
35,0,62,4
35,0,63,4
35,0,64,3
35,0,65,3
35,0,66,1
35,0,67,1
35,0,68,1
35,0,69,0
35,0,70,1
35,0,71,2
35,0,72,2
35,0,73,1
35,0,74,2
35,0,75,1
35,0,76,2
35,0,77,3
35,0,78,1
35,0,79,2
36,0,0,1
36,0,1,2
36,0,2,1
36,0,3,1
36,0,4,3
36,0,5,3
36,0,6,2
36,0,7,2
36,0,8,2
36,0,9,1
36,0,10,0
36,0,11,1
36,0,12,1
36,0,13,0
36,0,14,2
36,0,15,3
36,0,16,3
36,0,17,3
36,0,18,3
36,0,19,4
36,0,20,2
36,0,21,1
36,0,22,2
36,0,23,7
36,0,24,6
36,0,25,14
36,0,26,15
36,0,27,13
36,0,28,14
36,0,29,16
36,0,30,14
36,0,31,19
36,0,32,15
36,0,33,15
36,0,34,17
36,0,35,10
36,0,36,21
36,0,37,17
36,0,38,22
36,0,39,21
36,0,40,19
36,0,41,19
36,0,42,19
36,0,43,16
36,0,44,18
36,0,45,11
36,0,46,15
36,0,47,15
36,0,48,8
36,0,49,7
36,0,50,15
36,0,51,6
36,0,52,10
36,0,53,7
36,0,54,7
36,0,55,5
36,0,56,5
36,0,57,4
36,0,58,7
36,0,59,7
36,0,60,7
36,0,61,8
36,0,62,7
36,0,63,4
36,0,64,3
36,0,65,3
36,0,66,3
36,0,67,4
36,0,68,4
36,0,69,3
36,0,70,2
36,0,71,3
36,0,72,1
36,0,73,1
36,0,74,2
36,0,75,2
36,0,76,2
36,0,77,3
36,0,78,2
36,0,79,3
37,0,0,1
37,0,1,2
37,0,2,4
37,0,3,2
37,0,4,2
37,0,5,4
37,0,6,4
37,0,7,2
37,0,8,2
37,0,9,2
37,0,10,2
37,0,11,2
37,0,12,1
37,0,13,3
37,0,14,1
37,0,15,1
37,0,16,1
37,0,17,1
37,0,18,1
37,0,19,3
37,0,20,4
37,0,21,7
37,0,22,6
37,0,23,7
37,0,24,12
37,0,25,14
37,0,26,11
37,0,27,18
37,0,28,13
37,0,29,10
37,0,30,13
37,0,31,19
37,0,32,21
37,0,33,19
37,0,34,12
37,0,35,14
37,0,36,10
37,0,37,21
37,0,38,24
37,0,39,24
37,0,40,20
37,0,41,23
37,0,42,23
37,0,43,19
37,0,44,13
37,0,45,9
37,0,46,15
37,0,47,14
37,0,48,10
37,0,49,12
37,0,50,9
37,0,51,9
37,0,52,15
37,0,53,15
37,0,54,15
37,0,55,15
37,0,56,14
37,0,57,7
37,0,58,7
37,0,59,8
37,0,60,7
37,0,61,5
37,0,62,4
37,0,63,1
37,0,64,1
37,0,65,2
37,0,66,4
37,0,67,4
37,0,68,2
37,0,69,2
37,0,70,3
37,0,71,2
37,0,72,1
37,0,73,1
37,0,74,1
37,0,75,1
37,0,76,0
37,0,77,2
37,0,78,2
37,0,79,2
38,0,0,1
38,0,1,1
38,0,2,3
38,0,3,1
38,0,4,1
38,0,5,1
38,0,6,2
38,0,7,1
38,0,8,1
38,0,9,3
38,0,10,3
38,0,11,0
38,0,12,1
38,0,13,2
38,0,14,2
38,0,15,3
38,0,16,2
38,0,17,1
38,0,18,1
38,0,19,6
38,0,20,4
38,0,21,3
38,0,22,7
38,0,23,9
38,0,24,18
38,0,25,14
38,0,26,11
38,0,27,20
38,0,28,17
38,0,29,18
38,0,30,12
38,0,31,17
38,0,32,16
38,0,33,15
38,0,34,17
38,0,35,25
38,0,36,21
38,0,37,21
38,0,38,33
38,0,39,16
38,0,40,27
38,0,41,31
38,0,42,35
38,0,43,28
38,0,44,21
38,0,45,20
38,0,46,19
38,0,47,11
38,0,48,13
38,0,49,19
38,0,50,19
38,0,51,18
38,0,52,19
38,0,53,9
38,0,54,14
38,0,55,11
38,0,56,10
38,0,57,6
38,0,58,6
38,0,59,6
38,0,60,3
38,0,61,3
38,0,62,4
38,0,63,3
38,0,64,4
38,0,65,2
38,0,66,1
38,0,67,2
38,0,68,1
38,0,69,0
38,0,70,3
38,0,71,3
38,0,72,3
38,0,73,3
38,0,74,3
38,0,75,3
38,0,76,3
38,0,77,3
38,0,78,2
38,0,79,2
39,0,0,1
39,0,1,1
39,0,2,1
39,0,3,2
39,0,4,1
39,0,5,0
39,0,6,1
39,0,7,2
39,0,8,1
39,0,9,3
39,0,10,4
39,0,11,4
39,0,12,3
39,0,13,2
39,0,14,3
39,0,15,1
39,0,16,1
39,0,17,2
39,0,18,3
39,0,19,2
39,0,20,2
39,0,21,3
39,0,22,4
39,0,23,6
39,0,24,9
39,0,25,10
39,0,26,15
39,0,27,9
39,0,28,14
39,0,29,18
39,0,30,15
39,0,31,19
39,0,32,19
39,0,33,19
39,0,34,19
39,0,35,28
39,0,36,23
39,0,37,26
39,0,38,35
39,0,39,35
39,0,40,29
39,0,41,23
39,0,42,23
39,0,43,25
39,0,44,23
39,0,45,27
39,0,46,19
39,0,47,16
39,0,48,15
39,0,49,10
39,0,50,13
39,0,51,19
39,0,52,16
39,0,53,13
39,0,54,13
39,0,55,9
39,0,56,12
39,0,57,10
39,0,58,7
39,0,59,1
39,0,60,1
39,0,61,1
39,0,62,1
39,0,63,2
39,0,64,2
39,0,65,3
39,0,66,3
39,0,67,3
39,0,68,2
39,0,69,3
39,0,70,4
39,0,71,2
39,0,72,1
39,0,73,1
39,0,74,2
39,0,75,2
39,0,76,3
39,0,77,3
39,0,78,1
39,0,79,1
40,0,0,1
40,0,1,2
40,0,2,3
40,0,3,4
40,0,4,4
40,0,5,2
40,0,6,2
40,0,7,3
40,0,8,1
40,0,9,1
40,0,10,0
40,0,11,1
40,0,12,3
40,0,13,2
40,0,14,2
40,0,15,0
40,0,16,1
40,0,17,2
40,0,18,1
40,0,19,1
40,0,20,1
40,0,21,3
40,0,22,9
40,0,23,8
40,0,24,11
40,0,25,10
40,0,26,9
40,0,27,7
40,0,28,14
40,0,29,12
40,0,30,15
40,0,31,16
40,0,32,8
40,0,33,23
40,0,34,19
40,0,35,19
40,0,36,24
40,0,37,30
40,0,38,28
40,0,39,28
40,0,40,23
40,0,41,31
40,0,42,24
40,0,43,21
40,0,44,25
40,0,45,31
40,0,46,20
40,0,47,20
40,0,48,13
40,0,49,13
40,0,50,20
40,0,51,10
40,0,52,12
40,0,53,11
40,0,54,10
40,0,55,10
40,0,56,5
40,0,57,5
40,0,58,7
40,0,59,5
40,0,60,5
40,0,61,4
40,0,62,2
40,0,63,2
40,0,64,2
40,0,65,2
40,0,66,1
40,0,67,2
40,0,68,1
40,0,69,2
40,0,70,2
40,0,71,2
40,0,72,1
40,0,73,0
40,0,74,1
40,0,75,1
40,0,76,1
40,0,77,2
40,0,78,2
40,0,79,2
41,0,0,0
41,0,1,0
41,0,2,0
41,0,3,0
41,0,4,1
41,0,5,0
41,0,6,0
41,0,7,1
41,0,8,2
41,0,9,1
41,0,10,1
41,0,11,2
41,0,12,1
41,0,13,0
41,0,14,2
41,0,15,3
41,0,16,3
41,0,17,3
41,0,18,0
41,0,19,2
41,0,20,3
41,0,21,7
41,0,22,6
41,0,23,8
41,0,24,11
41,0,25,11
41,0,26,10
41,0,27,9
41,0,28,12
41,0,29,16
41,0,30,11
41,0,31,14
41,0,32,17
41,0,33,7
41,0,34,15
41,0,35,13
41,0,36,14
41,0,37,20
41,0,38,29
41,0,39,20
41,0,40,25
41,0,41,30
41,0,42,32
41,0,43,34
41,0,44,31
41,0,45,29
41,0,46,17
41,0,47,22
41,0,48,12
41,0,49,12
41,0,50,20
41,0,51,17
41,0,52,15
41,0,53,15
41,0,54,12
41,0,55,9
41,0,56,7
41,0,57,4
41,0,58,4
41,0,59,6
41,0,60,4
41,0,61,1
41,0,62,3
41,0,63,1
41,0,64,1
41,0,65,2
41,0,66,2
41,0,67,1
41,0,68,1
41,0,69,2
41,0,70,1
41,0,71,2
41,0,72,1
41,0,73,2
41,0,74,2
41,0,75,0
41,0,76,0
41,0,77,0
41,0,78,0
41,0,79,0
42,0,0,1
42,0,1,0
42,0,2,0
42,0,3,0
42,0,4,1
42,0,5,0
42,0,6,0
42,0,7,1
42,0,8,2
42,0,9,2
42,0,10,2
42,0,11,2
42,0,12,1
42,0,13,0
42,0,14,1
42,0,15,4
42,0,16,3
42,0,17,3
42,0,18,5
42,0,19,6
42,0,20,6
42,0,21,5
42,0,22,4
42,0,23,9
42,0,24,9
42,0,25,12
42,0,26,15
42,0,27,19
42,0,28,16
42,0,29,14
42,0,30,15
42,0,31,16
42,0,32,13
42,0,33,15
42,0,34,14
42,0,35,14
42,0,36,18
42,0,37,22
42,0,38,24
42,0,39,27
42,0,40,20
42,0,41,24
42,0,42,33
42,0,43,32
42,0,44,31
42,0,45,27
42,0,46,21
42,0,47,24
42,0,48,18
42,0,49,18
42,0,50,21
42,0,51,19
42,0,52,14
42,0,53,9
42,0,54,10
42,0,55,6
42,0,56,8
42,0,57,4
42,0,58,4
42,0,59,5
42,0,60,2
42,0,61,1
42,0,62,1
42,0,63,1
42,0,64,0
42,0,65,0
42,0,66,1
42,0,67,1
42,0,68,2
42,0,69,2
42,0,70,1
42,0,71,1
42,0,72,1
42,0,73,1
42,0,74,2
42,0,75,2
42,0,76,2
42,0,77,1
42,0,78,1
42,0,79,2
43,0,0,1
43,0,1,1
43,0,2,0
43,0,3,0
43,0,4,0
43,0,5,0
43,0,6,0
43,0,7,1
43,0,8,1
43,0,9,3
43,0,10,2
43,0,11,1
43,0,12,0
43,0,13,1
43,0,14,2
43,0,15,2
43,0,16,1
43,0,17,2
43,0,18,5
43,0,19,3
43,0,20,3
43,0,21,6
43,0,22,8
43,0,23,10
43,0,24,11
43,0,25,12
43,0,26,8
43,0,27,8
43,0,28,13
